num_results_for_query,requested_at,link,scrape_method,num_results,domain,effective_query,query,visible_link,search_engine_name,page_number,link_type,requested_by,snippet,title,rank
31.700.000 results,2015-01-19 18:53:42.083414,http://www.ams.at/,http-async,10,www.ams.at,0,AM's,www.ams.at,bing,2,results,,"Die Zahl der Personen, die sich an das Arbeitsmarktservice (AMS) wenden, ist enorm gestiegen. Österreich verzeichnet zwar Rekordbeschäftigung, aber auch ...",Startseite - Arbeitsmarktservice Österreich,2
31.700.000 results,2015-01-19 18:53:42.083414,http://www.auto-motor-und-sport.de/,http-async,10,www.auto-motor-und-sport.de,0,AM's,www.auto-motor-und-sport.de,bing,2,results,,None,AUTO MOTOR UND SPORT | Tests - Erlkönige - …,3
31.700.000 results,2015-01-19 18:53:42.083414,http://www.ams-clocks.de/,http-async,10,www.ams-clocks.de,0,AM's,www.ams-clocks.de,bing,2,results,,Wohnraumuhren nach alter Schwarzwälder Uhrentradition mit zukunftsorientiertem Design für gehobene Ansprüche.,AMS Uhren - Schwarzwälder Uhren mit Tradition,4
31.700.000 results,2015-01-19 18:53:42.083414,http://www.ams-net.de/,http-async,10,www.ams-net.de,0,AM's,www.ams-net.de,bing,2,results,,"Willkommen bei ams - Radio und MediaSolutions. Ihr Partner für Radiowerbung, Onlinewerbung, Audioproduktion und Videoproduktion sowie Eventagentur.",ams – Radio und MediaSolutions – hören > …,5
31.700.000 results,2015-01-19 18:53:42.083414,http://de.wikipedia.org/wiki/AMS,http-async,10,de.wikipedia.org,0,AM's,de.wikipedia.org/wiki/AMS,bing,2,results,,"AMS steht als Abkürzung für: Ablepharon-Makrostomie-Syndrom , sehr seltenes, stark entstellendes Syndrom Absorbierbarer Metallstent , eine absorbierbare ...",AMS – Wikipedia,6
31.700.000 results,2015-01-19 18:53:42.083414,http://www.ams-ag.de/,http-async,10,www.ams-ag.de,0,AM's,www.ams-ag.de,bing,2,results,,"Die AMS GmbH beschäftigt sich mit der Forschung, Entwicklung und dem Vertrieb bioenergetischer Medizintechnik und Wellnessprodukten.","www.ams-ag.de: Magnetfeldtherapie, …",7
31.700.000 results,2015-01-19 18:53:42.083414,http://www.ams-fl.com/,http-async,10,www.ams-fl.com,0,AM's,www.ams-fl.com,bing,2,results,,"Klein- und Großserienentwicklung und Produktion von kundenspezifischen Systemlösungen in den Bereichen Hardware, Software und Industrie. [D-24941 …",Home: AMS,8
31.700.000 results,2015-01-19 18:53:42.083414,http://www.ams-clocks.de/Collekt.htm,http-async,10,www.ams-clocks.de,0,AM's,www.ams-clocks.de/Collekt.htm,bing,2,results,,Ästhetik und Qualität für gehobene Ansprüche hat sich die Design-Linie von AMS verpflichtet. Im Programm finden sich sowohl traditionelle ...,AMS Uhren - Schwarzwälder Uhren mit Tradition,9
31.700.000 results,2015-01-19 18:53:42.083414,http://www.berufslexikon.at/,http-async,10,www.berufslexikon.at,0,AM's,www.berufslexikon.at,bing,2,results,,"Ausführliche Berufsbeschreibungen zu mehr als 1.800 Berufen zeigen Ihnen, welche Tätigkeiten, Beschäftigungsperspektiven sowie Aus- und ...",AMS - Berufslexikon,10
12.200.000 results,2015-01-19 18:53:41.917707,http://de.wikipedia.org/wiki/AIDS,http-async,10,de.wikipedia.org,0,AIDS's,de.wikipedia.org/wiki/AIDS,bing,2,results,,None,AIDS – Wikipedia,1
12.200.000 results,2015-01-19 18:53:41.917707,http://www.onmeda.de/krankheiten/aids.html,http-async,10,www.onmeda.de,0,AIDS's,www.onmeda.de/krankheiten/aids.ht,bing,2,results,,Weltweit gibt es mehr als 35 Millionen HIV-Infizierte – nach Monaten oder Jahren kann bei ihnen AIDS ausbrechen.,AIDS und HIV-Infektion - Onmeda.de,2
12.200.000 results,2015-01-19 18:53:41.917707,http://dictionary.reference.com/browse/Aidss%27,http-async,10,dictionary.reference.com,0,AIDS's,dictionary.reference.com/browse/Aidss%27,bing,2,results,,"noun, Pathology 1. a disease of the immune system characterized by increased susceptibility to opportunistic infections, as pneumocystis carinii pneumonia ...",Aidss' | Define Aidss' at Dictionary.com,3
12.200.000 results,2015-01-19 18:53:41.917707,http://www.aidssp.com/,http-async,10,www.aidssp.com,0,AIDS's,www.aidssp.com,bing,2,results,,まつげ育毛剤は色々なものが出回っており、どれが効果があるのかわからないですが、私が使った事がある商品は ...,まつげ育毛剤について - まつげ育毛剤の感想,4
12.200.000 results,2015-01-19 18:53:41.917707,http://www.aidss.org/,http-async,10,www.aidss.org,0,AIDS's,www.aidss.org,bing,2,results,,Juicers are being on trend because many people are concentrating more on juices because the intake of vegetables and fruits will be increased if we eat the ...,Hiv Aids Solutions,5
12.200.000 results,2015-01-19 18:53:41.917707,http://aidsstsevie.org/,http-async,10,aidsstsevie.org,0,AIDS's,aidsstsevie.org,bing,2,results,,"AIDSS TSEVIE ist eine NGO, welche in Togo in der Région Maritime tätig ist für die Bekämfung von HIV und AIDS. Die NGO sichert den Sitz des ...",Aidss Togo Tsevie,6
12.200.000 results,2015-01-19 18:53:41.917707,http://vimeo.com/41391351,http-async,10,vimeo.com,0,AIDS's,vimeo.com/41391351,bing,2,results,,"AIDSS (Action et Initiative pour le Developpement Sanitaire et Sociale) is a non-governmental organization located in Togo, in western Africa.","AIDSS on Vimeo - Vimeo, Your Videos Belong Here",7
12.200.000 results,2015-01-19 18:53:41.917707,http://blog.aidss.org/,http-async,10,blog.aidss.org,0,AIDS's,blog.aidss.org,bing,2,results,,"At the mention of the name itself, HIV / AIDS elicits fear amongst many and sets into motion a series of stereotypes and labels in the society.",Blogs Hiv Aids Solutions,8
12.200.000 results,2015-01-19 18:53:41.917707,https://twitter.com/aidss,http-async,10,twitter.com,0,AIDS's,https://twitter.com/aidss,bing,2,results,,The latest Tweets from AIDSS (@aidss). Associação de Investigação e Debate em Serviço Social. Portugal,AIDSS (@aidss) | Twitter - Welcome to Twitter - …,9
12.200.000 results,2015-01-19 18:53:41.917707,http://www.youtube.com/watch?v=DYAuhbsnpgQ,http-async,10,www.youtube.com,0,AIDS's,www.youtube.com/watch?v=DYAuhbsnpgQ,bing,2,results,,28.07.2014 · aidss by ajmo14 296 views; 0:56 Play next Play now osmo.wmv by araBHPC 611 views; 1:32 Play next Play now CAFE con LECHE by Andre Charles …,aidss - YouTube,10
31.700.000 results,2015-01-19 18:53:42.135877,http://www.ams.at/service-arbeitsuchende,http-async,10,www.ams.at,0,AM's,www.ams.at/service-arbeitsuchende,bing,1,results,,"AMS - Arbeitsmarktservice Österreich ... Aktiv am Arbeitsmarkt Nutzen Sie unsere Serviceangebote, damit Sie im Beruf schneller vorankommen.",eAMS - Serviceangebote - Arbeitsmarktservice …,1
31.700.000 results,2015-01-19 18:53:42.135877,http://www.ams.at/,http-async,10,www.ams.at,0,AM's,www.ams.at,bing,1,results,,"Die Zahl der Personen, die sich an das Arbeitsmarktservice (AMS) wenden, ist enorm gestiegen. Österreich verzeichnet zwar Rekordbeschäftigung, aber auch ...",Startseite - Arbeitsmarktservice Österreich,2
31.700.000 results,2015-01-19 18:53:42.135877,http://www.auto-motor-und-sport.de/,http-async,10,www.auto-motor-und-sport.de,0,AM's,www.auto-motor-und-sport.de,bing,1,results,,None,AUTO MOTOR UND SPORT | Tests - Erlkönige - …,3
31.700.000 results,2015-01-19 18:53:42.135877,http://www.ams-clocks.de/,http-async,10,www.ams-clocks.de,0,AM's,www.ams-clocks.de,bing,1,results,,Wohnraumuhren nach alter Schwarzwälder Uhrentradition mit zukunftsorientiertem Design für gehobene Ansprüche.,AMS Uhren - Schwarzwälder Uhren mit Tradition,4
31.700.000 results,2015-01-19 18:53:42.135877,http://www.ams-net.de/,http-async,10,www.ams-net.de,0,AM's,www.ams-net.de,bing,1,results,,"Willkommen bei ams - Radio und MediaSolutions. Ihr Partner für Radiowerbung, Onlinewerbung, Audioproduktion und Videoproduktion sowie Eventagentur.",ams – Radio und MediaSolutions – hören > …,5
31.700.000 results,2015-01-19 18:53:42.135877,http://de.wikipedia.org/wiki/AMS,http-async,10,de.wikipedia.org,0,AM's,de.wikipedia.org/wiki/AMS,bing,1,results,,"AMS steht als Abkürzung für: Ablepharon-Makrostomie-Syndrom , sehr seltenes, stark entstellendes Syndrom Absorbierbarer Metallstent , eine absorbierbare ...",AMS – Wikipedia,6
31.700.000 results,2015-01-19 18:53:42.135877,http://www.ams-ag.de/,http-async,10,www.ams-ag.de,0,AM's,www.ams-ag.de,bing,1,results,,"Die AMS GmbH beschäftigt sich mit der Forschung, Entwicklung und dem Vertrieb bioenergetischer Medizintechnik und Wellnessprodukten.","www.ams-ag.de: Magnetfeldtherapie, …",7
31.700.000 results,2015-01-19 18:53:42.135877,http://www.ams-fl.com/,http-async,10,www.ams-fl.com,0,AM's,www.ams-fl.com,bing,1,results,,"Klein- und Großserienentwicklung und Produktion von kundenspezifischen Systemlösungen in den Bereichen Hardware, Software und Industrie. [D-24941 …",Home: AMS,8
31.700.000 results,2015-01-19 18:53:42.135877,http://www.ams-clocks.de/Collekt.htm,http-async,10,www.ams-clocks.de,0,AM's,www.ams-clocks.de/Collekt.htm,bing,1,results,,Ästhetik und Qualität für gehobene Ansprüche hat sich die Design-Linie von AMS verpflichtet. Im Programm finden sich sowohl traditionelle ...,AMS Uhren - Schwarzwälder Uhren mit Tradition,9
31.700.000 results,2015-01-19 18:53:42.135877,http://www.berufslexikon.at/,http-async,10,www.berufslexikon.at,0,AM's,www.berufslexikon.at,bing,1,results,,"Ausführliche Berufsbeschreibungen zu mehr als 1.800 Berufen zeigen Ihnen, welche Tätigkeiten, Beschäftigungsperspektiven sowie Aus- und ...",AMS - Berufslexikon,10
1.340.000 results,2015-01-19 18:53:41.801241,http://www.abms.org/,http-async,10,www.abms.org,0,ABM's,www.abms.org,bing,2,results,,The mission of the American Board of Medical Specialties (ABMS) is to serve the public and the medical profession by improving the quality of health care ...,American Board of Medical Specialties - Official Site,1
1.340.000 results,2015-01-19 18:53:41.801241,http://www.sn.schule.de/~abmsdz/vertretung.htm,http-async,10,www.sn.schule.de,0,ABM's,www.sn.schule.de/~abmsdz/vertretung.htm,bing,2,results,,Vertretungsplan. Montag Dienstag Mittwoch Donnerstag Freitag Zurück hier! Startseite Steckbrief Unterricht Ganztagsangebot Traditionen Termine,Vertretungsplan - Startseite | Sächsischer …,2
1.340.000 results,2015-01-19 18:53:41.801241,http://www.sn.schule.de/~abmsdz/,http-async,10,www.sn.schule.de,0,ABM's,www.sn.schule.de/~abmsdz,bing,2,results,,Oststraße 11 04509 Delitzsch Tel.: 034202-63805 Fax: 034202-329823 E-Mail: [email],Im gemeinsamen Lernen den Einzelnen stärken!,3
1.340.000 results,2015-01-19 18:53:41.801241,http://www.abms.org/about-abms,http-async,10,www.abms.org,0,ABM's,www.abms.org/about-abms,bing,2,results,,"The American Board of Medical Specialties (ABMS), a not-for-profit organization, assists 24 approved medical specialty boards in the development and use of ...",About ABMS,4
1.340.000 results,2015-01-19 18:53:41.801241,http://www.abms.de/,http-async,10,www.abms.de,0,ABM's,www.abms.de,bing,2,results,,"Der Onlineshop für alle Biker und Motorrad Fahrer die das Außergewöhnliche suchen, nur beste Marken Wie Rokker, Davida, John Doe, Baffin, Biltwell ...",ma-bike.com - Willkommen im Onlineshop für …,5
1.340.000 results,2015-01-19 18:53:41.801241,http://de.wikipedia.org/wiki/Arbeitsbeschaffungsma%C3%9Fnahme,http-async,10,de.wikipedia.org,0,ABM's,de.wikipedia.org/wiki/Arbeitsbeschaffungsmaßnahme,bing,2,results,,None,Arbeitsbeschaffungsmaßnahme – Wikipedia,6
1.340.000 results,2015-01-19 18:53:41.801241,http://www.abmssolutions.com/,http-async,10,www.abmssolutions.com,0,ABM's,www.abmssolutions.com,bing,2,results,,"The ABMS database includes board certification information on more than 800,000 specialty physicians and is updated daily.",ABMS Solutions Home,7
1.340.000 results,2015-01-19 18:53:41.801241,https://certifacts.abms.org/,http-async,10,certifacts.abms.org,0,ABM's,https://certifacts.abms.org,bing,2,results,,"Welcome to the product login for ABMS Solutions. Here you can use your login credentials to access your CertiFACTS Online, Certification Profile Service or ...",ABMS: ABMS Solutions/CertiFACTS Online/ABMS Direct …,8
1.340.000 results,2015-01-19 18:53:41.801241,http://en.wikipedia.org/wiki/ABMS,http-async,10,en.wikipedia.org,0,ABM's,en.wikipedia.org/wiki/ABMS,bing,2,results,,None,"American Board of Medical Specialties - Wikipedia, the ...",9
1.340.000 results,2015-01-19 18:53:41.801241,http://www.flugzeugbilder.de/search4.cgi?srch=D-ABMS&stype=reg&srng=2,http-async,10,www.flugzeugbilder.de,0,ABM's,www.flugzeugbilder.de/search4.cgi?srch=D-ABMS&stype=reg&srng=2,bing,2,results,,"ID #1272593 / 106 Aufrufe : TXL Berlin [Tegel], Germany: 26-December-2013: Andy Kruse: Air Berlin Boeing 737-86J: D-ABMS , I know we have the new year, but ...",Flugzeugbilder.de Suche: Registrierung: D-ABMS,10
16.400.000 results,2015-01-19 18:53:42.297620,http://de.wikipedia.org/wiki/AIDS,http-async,10,de.wikipedia.org,0,AIDS's,de.wikipedia.org/wiki/AIDS,bing,1,results,,None,AIDS – Wikipedia,1
16.400.000 results,2015-01-19 18:53:42.297620,http://www.onmeda.de/krankheiten/aids.html,http-async,10,www.onmeda.de,0,AIDS's,www.onmeda.de/krankheiten/aids.ht,bing,1,results,,Weltweit gibt es mehr als 35 Millionen HIV-Infizierte – nach Monaten oder Jahren kann bei ihnen AIDS ausbrechen.,AIDS und HIV-Infektion - Onmeda.de,2
16.400.000 results,2015-01-19 18:53:42.297620,http://dictionary.reference.com/browse/Aidss%27,http-async,10,dictionary.reference.com,0,AIDS's,dictionary.reference.com/browse/Aidss%27,bing,1,results,,"noun, Pathology 1. a disease of the immune system characterized by increased susceptibility to opportunistic infections, as pneumocystis carinii pneumonia ...",Aidss' | Define Aidss' at Dictionary.com,3
16.400.000 results,2015-01-19 18:53:42.297620,http://www.aidssp.com/,http-async,10,www.aidssp.com,0,AIDS's,www.aidssp.com,bing,1,results,,まつげ育毛剤は色々なものが出回っており、どれが効果があるのかわからないですが、私が使った事がある商品は ...,まつげ育毛剤について - まつげ育毛剤の感想,4
16.400.000 results,2015-01-19 18:53:42.297620,http://aidsstsevie.org/,http-async,10,aidsstsevie.org,0,AIDS's,aidsstsevie.org,bing,1,results,,"AIDSS TSEVIE ist eine NGO, welche in Togo in der Région Maritime tätig ist für die Bekämfung von HIV und AIDS. Die NGO sichert den Sitz des ...",Aidss Togo Tsevie,5
16.400.000 results,2015-01-19 18:53:42.297620,http://vimeo.com/41391351,http-async,10,vimeo.com,0,AIDS's,vimeo.com/41391351,bing,1,results,,"AIDSS (Action et Initiative pour le Developpement Sanitaire et Sociale) is a non-governmental organization located in Togo, in western Africa.","AIDSS on Vimeo - Vimeo, Your Videos Belong Here",6
16.400.000 results,2015-01-19 18:53:42.297620,https://aidss.wordpress.com/,http-async,10,aidss.wordpress.com,0,AIDS's,https://aidss.wordpress.com,bing,1,results,,Pelo segundo ano consecutivo a AIDSS vai organizar a Formação avançada em Empreendorismo e Serviço Social.,Associação de Investigação e Debate em …,7
16.400.000 results,2015-01-19 18:53:42.297620,http://blog.aidss.org/,http-async,10,blog.aidss.org,0,AIDS's,blog.aidss.org,bing,1,results,,"At the mention of the name itself, HIV / AIDS elicits fear amongst many and sets into motion a series of stereotypes and labels in the society.",Blogs Hiv Aids Solutions,8
16.400.000 results,2015-01-19 18:53:42.297620,https://twitter.com/aidss,http-async,10,twitter.com,0,AIDS's,https://twitter.com/aidss,bing,1,results,,The latest Tweets from AIDSS (@aidss). Associação de Investigação e Debate em Serviço Social. Portugal,AIDSS (@aidss) | Twitter - Welcome to Twitter - …,9
16.400.000 results,2015-01-19 18:53:42.297620,http://www.youtube.com/watch?v=DYAuhbsnpgQ,http-async,10,www.youtube.com,0,AIDS's,www.youtube.com/watch?v=DYAuhbsnpgQ,bing,1,results,,28.07.2014 · aidss by ajmo14 296 views; 0:56 Play next Play now osmo.wmv by araBHPC 611 views; 1:32 Play next Play now CAFE con LECHE by Andre Charles …,aidss - YouTube,10
25.600.000 results,2015-01-19 18:53:42.182755,http://www.transfermarkt.de/ac-florenz-bindet-savic-bis-2018/thread/forum/228/thread_id/51967,http-async,13,www.transfermarkt.de,0,AC's,Transfermarkt · 8 hours ago,bing,2,results,,Dies ist der Diskussions-Thread zur News: AC Florenz bindet Savic bis 2018. Der AC Florenz hat Innenverteidiger Stefan Savic (24 ...,AC Florenz bindet Savic bis 2018,1
25.600.000 results,2015-01-19 18:53:42.182755,http://www.svz.de/sport/fussball/ausland/ac-mailand-in-unterzahl-erneut-ohne-sieg-id8650656.html,http-async,13,www.svz.de,0,AC's,Schweriner Volkszeitung · 18 hours ago,bing,2,results,,None,Fußball: AC Mailand in Unterzahl erneut ohne Sieg,2
25.600.000 results,2015-01-19 18:53:42.182755,http://www.shz.de/sport/fussball/ausland/ac-mailand-holt-spanischen-stuermer-suso-id8710561.html,http-async,13,www.shz.de,0,AC's,Schleswig-Holsteinischer… · 1 day ago,bing,2,results,,None,Fußball: AC Mailand holt spanischen Stürmer Suso,3
25.600.000 results,2015-01-19 18:53:42.182755,http://pubs.acs.org/,http-async,13,pubs.acs.org,0,AC's,pubs.acs.org,bing,2,results,,Publishes products and services for the practice and advancement of the chemical sciences.,American Chemical Society Publications,1
25.600.000 results,2015-01-19 18:53:42.182755,http://www.acs.org/,http-async,13,www.acs.org,0,AC's,www.acs.org,bing,2,results,,ACS Career Fair. The ACS Career Fair provides resources for you to find a new job and stand out from the crowd.,American Chemical Society,2
25.600.000 results,2015-01-19 18:53:42.182755,http://www.acs.de/home.html,http-async,13,www.acs.de,0,AC's,www.acs.de,bing,2,results,,"Frankfurt,ACS, Kurier,Fahrdienst, Overknight,Kurierfahrten,Express Kurier,",ACS,3
25.600.000 results,2015-01-19 18:53:42.182755,http://de.wikipedia.org/wiki/ACS,http-async,13,de.wikipedia.org,0,AC's,de.wikipedia.org/wiki/ACS,bing,2,results,,"Ács steht für: Ács (Ungarn) , Stadt im Komitat Komárom-Esztergom Personen: Gábor Ács (* 1926), ungarischer Architekt Ilona Ács (1920–1976 ...",Acs – Wikipedia,4
25.600.000 results,2015-01-19 18:53:42.182755,http://www.acs-controlsystem.de/de/home/,http-async,13,www.acs-controlsystem.de,0,AC's,www.acs-controlsystem.de,bing,2,results,,Die ACS-Control-System GmbH ist ein innovatives und leistungsfähiges Unternehmen für Messtechnik und Kontrollsysteme. Seit 20 Jahren werden Sensoren für ...,acs-controlsystem.de,5
25.600.000 results,2015-01-19 18:53:42.182755,http://www.acs-innovations.de/,http-async,13,www.acs-innovations.de,0,AC's,www.acs-innovations.de,bing,2,results,,"Gute Ideen. Leicht gemacht. Das acs hat die Aufgabe, Entwicklungsarbeiten zur Gewichtsreduzierung im Automobilbau zu ermöglichen. Dies gilt für neue ...",acs innovations | Automotive Center …,6
25.600.000 results,2015-01-19 18:53:42.182755,http://de.wikipedia.org/wiki/Grupo_ACS,http-async,13,de.wikipedia.org,0,AC's,de.wikipedia.org/wiki/Grupo_ACS,bing,2,results,,None,Grupo ACS – Wikipedia,7
25.600.000 results,2015-01-19 18:53:42.182755,http://www.acs.ch/ch-de/index.asp,http-async,13,www.acs.ch,0,AC's,www.acs.ch/ch-de/index.asp,bing,2,results,,Automobil Club der Schweiz Zentralverwaltung Wasserwerkgasse 39 CH-3000 Bern 13 [email] Tel. [phone] Fax [phone],ACS Classic,8
25.600.000 results,2015-01-19 18:53:42.182755,http://www.acsde.de/,http-async,13,www.acsde.de,0,AC's,www.acsde.de,bing,2,results,,"Herzlich willkommen bei ACS. Wir sind Profis für Verkauf, Operation, Customer Service und Consulting und der zuverlässige Partner an Ihrer Seite.",Home - ACS,9
25.600.000 results,2015-01-19 18:53:42.182755,http://www.grupoacs.com/,http-async,13,www.grupoacs.com,0,AC's,www.grupoacs.com,bing,2,results,,"Conjunto de empresas en las áreas de la construcción, servicios, concesiones y telecomunicaciones. (Símbolo: ACS).",Grupo ACS,10
22.900.000 results,2015-01-19 18:53:42.887841,http://www.welt.de/politik/ausland/article136518708/Poroschenko-und-Putin-lehnen-Friedensangebote-ab.html,http-async,13,www.welt.de,0,AB's,Die Welt · 7 minutes ago,bing,1,results,,Mit dem drohenden endgültigen Zusammenbruch der Waffenruhe im Osten der Ukraine haben Kiew und Moskau jeweils eigene ...,Poroschenko und Putin lehnen Friedensangebote ab,1
22.900.000 results,2015-01-19 18:53:42.887841,http://www.faz.net/aktuell/politik/inland/generalsekretaerin-fahimi-spd-lehnt-dialog-mit-pegida-ab-13379651.html,http-async,13,www.faz.net,0,AB's,Frankfurter Allgemeine · 1 hour ago,bing,1,results,,None,Generalsekretärin Fahimi: SPD lehnt Dialog mit Pegida ab,2
22.900.000 results,2015-01-19 18:53:42.887841,http://www.t-online.de/auto/news/id_72548644/kraftfahrt-bundesamt-auf-diese-karossen-fahren-die-deutschen-ab.html,http-async,13,www.t-online.de,0,AB's,T Online · 1 hour ago,bing,1,results,,None,Kraftfahrt-Bundesamt: Auf diese Karossen fahren die Deutschen ab,3
22.900.000 results,2015-01-19 18:53:42.887841,http://de.wikipedia.org/wiki/Antiblockiersystem,http-async,13,de.wikipedia.org,0,AB's,de.wikipedia.org/wiki/Antiblockiersystem,bing,1,results,,None,Antiblockiersystem – Wikipedia,1
22.900.000 results,2015-01-19 18:53:42.887841,http://de.wikipedia.org/wiki/Acrylnitril-Butadien-Styrol,http-async,13,de.wikipedia.org,0,AB's,de.wikipedia.org/wiki/Acrylnitril-Butadien-Styrol,bing,1,results,,None,Acrylnitril-Butadien-Styrol – Wikipedia,2
22.900.000 results,2015-01-19 18:53:42.887841,http://www.absturzsicherung.de/,http-async,13,www.absturzsicherung.de,0,AB's,www.absturzsicherung.de,bing,1,results,,"ABS ist Hersteller von Anschlageinrichtungen wie Anschlagpunkten / Sekuranten und Absturzsicherungen für Dach, Fenster und Gerüst als PSA - Persönliche ...","ABS Safety - Anschlagpunkte, …",3
22.900.000 results,2015-01-19 18:53:42.887841,https://www.abs-airbag.com/de/,http-async,13,www.abs-airbag.com,0,AB's,https://www.abs-airbag.com/de,bing,1,results,,Finde einen ABS Händler in Deiner Nähe Händlersuche. Führende Outdoor Firmen vertrauen auf ABS ABS Partner. ABS ist offizieller Ausrüster der ...,ABS-Airbag.de • ABS - Lawinenairbags,4
22.900.000 results,2015-01-19 18:53:42.887841,http://www.dict.cc/?s=ABS,http-async,13,www.dict.cc,0,AB's,www.dict.cc › Englisch › Nur in dieser Sprache suchen,bing,1,results,,Übersetzung für ABS im Englisch-Deutsch-Wörterbuch dict.cc.,dict.cc | ABS | Wörterbuch Englisch-Deutsch,5
22.900.000 results,2015-01-19 18:53:42.887841,http://abs.org/,http-async,13,abs.org,0,AB's,abs.org,bing,1,results,,ABS Systemberatung OHG - Unternehmensberatung für Controlling und integrierte Betriebsorganisation - ERP-System ABS,ABS Systemberatung: Startseite,6
22.900.000 results,2015-01-19 18:53:42.887841,http://www.abs1.de/,http-async,13,www.abs1.de,0,AB's,www.abs1.de,bing,1,results,,"ABS Restaurant, Bar und Club in Köln Klettenberg Multifunktions Gastronomie auf hohem Niveau Tel Nr für Tisch Reservierungen : 0221 - 446 975",ABS: Start,7
22.900.000 results,2015-01-19 18:53:42.887841,http://www.autobild.de/lexikon/abs-221247.html,http-async,13,www.autobild.de,0,AB's,www.autobild.de/lexikon/abs-221247.html,bing,1,results,,"ABS ist die Abkürzung für Anti-Blockier-System und gilt als die ""Mutter aller elektronischen Fahrhilfen"". Unter einem ABS versteht man eine Bremshilfe, ...",ABS - Lexikon - autobild.de,8
22.900.000 results,2015-01-19 18:53:42.887841,http://www.motorradonline.de/schlagworte/abs/2783,http-async,13,www.motorradonline.de,0,AB's,www.motorradonline.de › Schlagworte,bing,1,results,,ABS auf MOTORRAD online: - Mit Training und genügend Warmlaufzeit kommen sehr routinierten Motorradfahrer noch an die Leistung einer ABS-Bremse heran ...,ABS - Motorrad-Themen - MOTORRAD,9
22.900.000 results,2015-01-19 18:53:42.887841,http://www.abs-of.de/index.php?id=1,http-async,13,www.abs-of.de,0,AB's,www.abs-of.de,bing,1,results,,"Interne und externe Neuigkeiten der August-Bebel-Schule Offenbach, Hanau-Steinheim, ABS",ABS: NEWS,10
385.000.000 results,2015-01-19 18:53:42.274885,http://www.heise.de/newsticker/meldung/Rent-A-Hacker-Online-Markplatz-fuer-Hacker-Jobs-2520147.html,http-async,14,www.heise.de,0,A,Heise Online · 22 minutes ago,bing,2,results,,"Für ein paar hundert Dollar kann man bei Hacker's List ganz offen einen Hacker damit beauftragen, einen Online-Account oder ein ...",Rent-A-Hacker: Online-Markplatz für Hacker-Jobs,1
